product,image_path
LUNCH BAG PINK POLKADOT,data\scraped_images\LUNCH_BAG_PINK_POLKADOT\image_1.jpg
LUNCH BAG PINK POLKADOT,data\scraped_images\LUNCH_BAG_PINK_POLKADOT\image_2.jpg
LUNCH BAG PINK POLKADOT,data\scraped_images\LUNCH_BAG_PINK_POLKADOT\image_0.jpg
LUNCH BAG PINK POLKADOT,data\scraped_images\LUNCH_BAG_PINK_POLKADOT\image_1.jpg
LUNCH BAG PINK POLKADOT,data\scraped_images\LUNCH_BAG_PINK_POLKADOT\image_2.jpg
$LUNCH BAG PINK POLKADOT,data\scraped_images\$LUNCH_BAG_PINK_POLKADOT\image_1.jpg
$LUNCH BAG PINK POLKADOT,data\scraped_images\$LUNCH_BAG_PINK_POLKADOT\image_2.jpg
$LUNCH BAG PINK POLKADOT,data\scraped_images\$LUNCH_BAG_PINK_POLKADOT\image_0.jpg
$LUNCH BAG PINK POLKADOT,data\scraped_images\$LUNCH_BAG_PINK_POLKADOT\image_1.jpg
$LUNCH BAG PINK POLKADOT,data\scraped_images\$LUNCH_BAG_PINK_POLKADOT\image_1.jpg
ALARM CLOCK BAKELIKE RED,data\scraped_images\ALARM_CLOCK_BAKELIKE_RED\image_1.jpg
ALARM CLOCK BAKELIKE RED,data\scraped_images\ALARM_CLOCK_BAKELIKE_RED\image_2.jpg
ALARM CLOCK BAKELIKE RED,data\scraped_images\ALARM_CLOCK_BAKELIKE_RED\image_0.jpg
ALARM CLOCK BAKELIKE RED,data\scraped_images\ALARM_CLOCK_BAKELIKE_RED\image_1.jpg
ALARM CLOCK BAKELIKE RED,data\scraped_images\ALARM_CLOCK_BAKELIKE_RED\image_1.jpg
$ALARM CLOCK BAKELIKE RED,data\scraped_images\$ALARM_CLOCK_BAKELIKE_RED\image_1.jpg
$ALARM CLOCK BAKELIKE RED,data\scraped_images\$ALARM_CLOCK_BAKELIKE_RED\image_2.jpg
$ALARM CLOCK BAKELIKE RED,data\scraped_images\$ALARM_CLOCK_BAKELIKE_RED\image_0.jpg
$ALARM CLOCK BAKELIKE RED,data\scraped_images\$ALARM_CLOCK_BAKELIKE_RED\image_1.jpg
$ALARM CLOCK BAKELIKE RED,data\scraped_images\$ALARM_CLOCK_BAKELIKE_RED\image_1.jpg
CHOCOLATE HOT WATER BOTTLE,data\scraped_images\CHOCOLATE_HOT_WATER_BOTTLE\image_1.jpg
CHOCOLATE HOT WATER BOTTLE,data\scraped_images\CHOCOLATE_HOT_WATER_BOTTLE\image_2.jpg
CHOCOLATE HOT WATER BOTTLE,data\scraped_images\CHOCOLATE_HOT_WATER_BOTTLE\image_0.jpg
CHOCOLATE HOT WATER BOTTLE,data\scraped_images\CHOCOLATE_HOT_WATER_BOTTLE\image_1.jpg
CHOCOLATE HOT WATER BOTTLE,data\scraped_images\CHOCOLATE_HOT_WATER_BOTTLE\image_1.jpg
$CHOCOLATE HOT WATER BOTTLE,data\scraped_images\$CHOCOLATE_HOT_WATER_BOTTLE\image_1.jpg
$CHOCOLATE HOT WATER BOTTLE,data\scraped_images\$CHOCOLATE_HOT_WATER_BOTTLE\image_2.jpg
$CHOCOLATE HOT WATER BOTTLE,data\scraped_images\$CHOCOLATE_HOT_WATER_BOTTLE\image_0.jpg
$CHOCOLATE HOT WATER BOTTLE,data\scraped_images\$CHOCOLATE_HOT_WATER_BOTTLE\image_1.jpg
$CHOCOLATE HOT WATER BOTTLE,data\scraped_images\$CHOCOLATE_HOT_WATER_BOTTLE\image_1.jpg
SPOTTY BUNTING,data\scraped_images\SPOTTY_BUNTING\image_1.jpg
SPOTTY BUNTING,data\scraped_images\SPOTTY_BUNTING\image_2.jpg
SPOTTY BUNTING,data\scraped_images\SPOTTY_BUNTING\image_0.jpg
SPOTTY BUNTING,data\scraped_images\SPOTTY_BUNTING\image_1.jpg
SPOTTY BUNTING,data\scraped_images\SPOTTY_BUNTING\image_1.jpg
$SPOTTY BUNTING,data\scraped_images\$SPOTTY_BUNTING\image_1.jpg
$SPOTTY BUNTING,data\scraped_images\$SPOTTY_BUNTING\image_2.jpg
$SPOTTY BUNTING,data\scraped_images\$SPOTTY_BUNTING\image_0.jpg
$SPOTTY BUNTING,data\scraped_images\$SPOTTY_BUNTING\image_1.jpg
$SPOTTY BUNTING,data\scraped_images\$SPOTTY_BUNTING\image_1.jpg
"$BUNTING , SPOTTY","data\scraped_images\$BUNTING_,_SPOTTY\image_1.jpg"
